customer_id,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,order_id,order_purchase_timestamp,order_status,_ingested_at,_source_endpoint
11f4c7384d8debfbb64acf9c9a44bc95,2017-06-01 19:10:19,2017-06-02 08:05:51,2017-06-05 10:28:05,2017-06-14 00:00:00,99010278c2b3874e0f208c91587975d8,2017-06-01 18:58:41,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
0db648e0927c41bf012db90ef68b645f,2018-01-17 03:35:49,2018-01-17 21:54:33,2018-02-05 18:58:52,2018-02-19 00:00:00,1d1eef34606d3f029ac9f5a9fa8a87bc,2018-01-16 13:39:20,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
e731292398b99dcea2bf190c3327dfec,2017-12-01 10:31:29,2017-12-04 20:53:01,2018-01-04 16:12:47,2017-12-21 00:00:00,2dcf5497d9dc70e0e723bbc2bd26fe7d,2017-11-29 13:45:10,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
9f184cd2aa748ce963a8d5e075aff28e,2017-07-18 06:35:13,2017-07-19 19:11:59,2017-07-26 03:23:35,2017-08-18 00:00:00,6367055387daca23e4b22b6fdf4b4ed8,2017-07-15 11:29:35,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
bd5a9cf926384411a6c2f0696449a603,2018-01-26 12:32:32,2018-01-30 13:42:43,2018-02-20 12:18:59,2018-02-19 00:00:00,520abddc927a700feff7540c0299d225,2018-01-26 12:21:20,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
6156cc24d1fb47ea3976b55ed489de3c,2018-08-15 06:24:28,2018-08-17 10:50:00,2018-08-22 18:26:53,2018-09-20 00:00:00,602fd0f12980f5a92b67acc19187fb87,2018-08-15 06:12:03,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
31982f03a9615f0b78174bd6662d4aad,2018-01-04 13:37:32,2018-01-04 22:37:42,2018-01-09 16:59:35,2018-01-30 00:00:00,507920861be390ea5beb588607e4b0ab,2018-01-04 13:30:02,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
d2fdd1d3725bccaa0900e360a985398f,"","","",2017-11-21 00:00:00,fd4c3a2912e854eedd463b329540da4b,2017-10-28 11:18:48,canceled,2026-04-01T05:34:54.639126,/api/v1/data/orders
162a9833296aee2dee6c7163ae9954ed,2018-04-09 13:29:40,2018-04-10 17:50:32,2018-04-11 18:56:41,2018-05-04 00:00:00,fc00556d8a4cf362add9deb2574aae92,2018-04-09 13:04:44,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
5ea5208d6f127b82bac75a6a3292237d,2018-02-11 14:55:30,2018-02-14 21:27:15,2018-03-01 18:48:47,2018-03-09 00:00:00,eb6fb95e3c0248ad7f1e3b668ac3f8b8,2018-02-11 14:42:47,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
05401fad06eec92dc8a514d6f277d68b,2018-07-02 11:15:16,2018-07-03 07:39:00,2018-07-03 15:58:53,2018-07-16 00:00:00,040b9db3ba0a38c2c2b139d6604576c8,2018-07-02 11:04:27,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
ccd5f93d7fbea14090e5178994049583,2018-08-13 00:15:10,2018-08-15 06:41:00,2018-08-21 19:22:47,2018-09-03 00:00:00,73c1b352d22c76a80877525319449412,2018-08-12 23:58:09,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
4bd62c9ef8238366a55babd065151b46,2018-04-04 20:30:15,2018-04-05 23:24:41,2018-04-10 13:52:36,2018-04-19 00:00:00,a1b54f30ed711d13163bfa0c07e8c847,2018-04-04 20:17:01,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
a002b6265756c2bf5ba1f596ac8847b2,2018-08-07 12:35:16,2018-08-09 14:28:00,2018-08-14 16:55:31,2018-08-31 00:00:00,2cc44017e7eba3d4a59e029af9df7e31,2018-08-07 12:21:32,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
1b4a75b3478138e99902678254b260f4,2017-07-27 14:25:14,2017-07-28 17:45:36,2017-08-04 16:26:54,2017-08-18 00:00:00,a61d617fbe5bd006e40d3a0988fc844b,2017-07-27 14:13:03,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
8f017d0d38c8cc245c816da55fe4a590,2018-06-13 20:21:11,2018-06-16 08:46:00,2018-06-19 18:04:36,2018-06-28 00:00:00,043f43899c67438005004d160d18f55c,2018-06-13 19:59:40,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
c3ad39ce65d442266f5257c9f55853c9,2018-08-08 20:05:20,2018-08-09 09:35:00,2018-08-13 22:05:45,2018-08-27 00:00:00,b1b7d5ed61bf1eddfc24d53ce60f4f71,2018-08-08 19:53:48,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
c5e7211f8786d4dd60119623f6364818,2018-06-06 19:54:44,2018-06-07 14:08:00,2018-06-18 11:58:31,2018-07-18 00:00:00,bb91c3b36fbe9aa9873d12ffb7371942,2018-06-06 19:31:04,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
928194af995122dd13f29b05cedc6a68,2018-08-05 11:30:16,2018-08-07 10:34:00,2018-08-10 19:12:12,2018-08-15 00:00:00,05ec9565bccc292561dec1d33bfefdfa,2018-08-05 11:15:46,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
37d690c79919bb1d5e34370df11fa2c7,2017-08-02 02:50:59,2017-08-03 18:03:37,2017-08-21 20:16:43,2017-08-23 00:00:00,f4ab3840a4f72a98a950099cfcb83502,2017-08-01 14:24:04,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
1cf1e4a5dab1a3a9603bb1a4661c0fc1,2017-11-09 09:30:30,2017-11-09 15:58:01,2017-11-15 00:03:54,2017-11-29 00:00:00,10747be3ee825f1a6d8bead521a4e55a,2017-11-09 09:16:20,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
fb7a67cc5d355f166b37799b82938c1a,2018-02-26 12:30:48,2018-03-07 01:08:31,2018-03-14 19:06:53,2018-03-26 00:00:00,17ad74507f8e8c0aa3de8b25e167e287,2018-02-26 12:22:14,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
c1c5f746e2e64d4708601296fe4899a6,2017-05-22 17:25:21,2017-05-25 13:42:23,2017-06-08 17:13:16,2017-06-26 00:00:00,589795a183cebb8c0023a76a44447747,2017-05-22 17:13:28,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
d63ff5bfce18972e63ee218384877d4e,2018-01-25 21:37:59,2018-01-26 18:42:05,2018-02-01 02:32:50,2018-02-19 00:00:00,76429fbc635b9ff0b06833ef6bf11d0d,2018-01-25 21:23:13,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
a0e4dd3110c8e935735669706447da3f,2018-05-24 13:53:26,2018-05-24 14:54:00,2018-05-28 17:43:06,2018-06-18 00:00:00,db1c20a4da0424fc89761d0a694ea01a,2018-05-24 13:37:32,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
bc3944c929f6bef6cfff35bf6473781d,2017-10-26 17:32:23,2017-10-27 16:04:05,2017-11-06 19:46:41,2017-11-23 00:00:00,07bebda8aee4b9a600d9c2c1a73f93a5,2017-10-26 16:52:36,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
3724292dee0984bef85cda017ee77d30,2018-03-31 21:47:34,2018-04-03 18:35:49,2018-04-10 19:24:36,2018-04-30 00:00:00,6098713f9480abe64f64dea083dac6b8,2018-03-31 20:54:18,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
0abbad9859d57687867b8fbb2650a5ce,2018-07-28 02:50:29,2018-07-30 10:07:00,2018-08-03 18:56:49,2018-08-09 00:00:00,25f9cd6cf05f1ee2caea2bfecc60abdd,2018-07-28 02:37:01,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
c11f08a4824c29c57464c20ac031cfc6,2017-04-22 15:15:19,2017-04-24 10:05:07,2017-05-11 09:33:44,2017-05-19 00:00:00,416644f246fec0176f413ba4e49a4292,2017-04-22 15:05:33,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
f2df5610e57acbb50214fa571d833bc7,2018-03-10 13:28:03,2018-03-13 15:26:39,2018-05-11 17:58:47,2018-04-05 00:00:00,c1875eb040541568d58640849b68b052,2018-03-10 13:11:49,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
e723347abd63dda9f04006377db3a9c6,2017-10-29 08:10:14,2017-10-30 18:07:57,2017-11-06 21:58:49,2017-11-23 00:00:00,747f604b7af55628b51cec5d2d80c779,2017-10-29 08:00:54,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
c2bf0bb1f00bd98c72d7545bec147bfa,2018-03-08 16:55:37,2018-03-09 22:16:25,2018-03-25 10:41:03,2018-03-28 00:00:00,d0de4776fa71c498cca9d82f5c206092,2018-03-08 16:12:28,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
72818cc027ac2fb7e5f7dba71da98aca,2017-08-15 09:25:17,2017-08-15 14:37:32,2017-08-18 15:39:58,2017-09-04 00:00:00,9cb1a5b9af2fa27ca6a510f64245f869,2017-08-15 09:13:13,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
3416e45f6c9842bfc863fe211e22a261,2018-07-24 10:31:25,2018-07-26 13:03:00,2018-07-27 20:26:43,2018-07-31 00:00:00,199c544290f4c34265e9b01c137baecd,2018-07-23 17:57:33,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
d911a2fb88a320f9a86188bd9c6bd47f,2017-12-19 10:11:35,2017-12-19 21:58:29,2017-12-26 16:07:11,2018-01-12 00:00:00,02a96c679e6086ecd026c42a83136068,2017-12-19 09:55:01,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
7f8c839bf5487a7167bc27ca02cb7dc2,2018-05-16 03:14:55,2018-05-18 11:13:00,2018-06-01 20:55:50,2018-05-29 00:00:00,bb134fd7bd4f5da7b854abaaf6a83a1f,2018-05-14 21:45:54,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
11cd281d555bc011b8f9ed53d78f0d64,2018-08-02 22:15:19,2018-08-10 15:36:00,2018-08-22 23:31:49,2018-08-31 00:00:00,742e519465c1d0ed1dc1664ad04ba238,2018-08-02 22:01:27,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
e84f200509c18b8bbcd78d607138feb3,2018-07-24 17:50:10,2018-07-25 10:55:00,2018-07-31 19:16:40,2018-08-17 00:00:00,adc1270afd7fb1ef466f8ee66cab3773,2018-07-24 17:36:19,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
cc41c8de84aa86dddc709eb5633946c1,2017-08-10 20:15:22,2017-08-11 18:15:52,2017-08-25 18:58:07,2017-09-08 00:00:00,31689facc9a793e124745e1573b6a50b,2017-08-10 20:02:42,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
fc33ae751a438446b4abb5962e5252d0,2018-02-08 22:47:47,2018-02-09 19:13:14,2018-02-22 15:38:45,2018-03-09 00:00:00,9a817712555d1bbd18414531f1211275,2018-02-07 22:45:13,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
195f30dba556ad925afba1ecca917439,2017-04-21 11:21:51,2017-04-27 05:40:16,2017-05-23 11:37:37,2017-05-29 00:00:00,efdd2a16264f8e4d18564f8e7deb071c,2017-04-21 11:10:32,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
098ff9996de8b54d861bf8da445ba2ca,2018-01-30 12:55:49,2018-01-31 14:32:13,2018-02-16 21:52:16,2018-03-13 00:00:00,e282c4391c744da1e194f6c322f1255f,2018-01-30 12:40:44,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
6d7fda62de7cb7acf2894cb5ad071ad6,2017-07-27 11:55:22,2017-07-28 10:53:27,2017-09-19 14:02:33,2017-08-22 00:00:00,3bf64404e90aaf774854f9d82327af00,2017-07-25 19:04:39,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
dcea546715db4488cff53eb2d6dc7dc2,2017-03-27 20:43:08,2017-03-28 11:33:19,2017-03-31 18:22:11,2017-04-13 00:00:00,2318f7d3046fc9a035c165169b54d4b8,2017-03-27 20:32:22,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
9b665c863801afc3a66ce320339a82d2,2017-10-03 04:14:29,2017-10-16 15:13:33,2017-10-24 20:05:59,2017-10-30 00:00:00,d6c586c22c45b70b766fef19e469e86d,2017-09-30 22:39:05,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
dac61d4a2d58258d6d176306621ced20,2018-05-10 11:51:39,2018-05-10 19:07:00,2018-05-15 20:29:52,2018-06-08 00:00:00,83f7e1cbad6386d501c636d6cfb23e55,2018-05-10 11:26:25,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
b552c118c9199c7aea566abee73b56c4,2017-08-29 11:55:28,2017-08-29 18:16:49,2017-09-20 20:05:14,2017-09-15 00:00:00,21cd0af59d306fa46a923c811618e3be,2017-08-29 11:42:53,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
200d79ec010d135a8890699200e18488,2017-11-25 20:11:18,2017-11-30 17:33:22,2018-01-11 20:05:11,2017-12-15 00:00:00,23f958d8fed53e69461c299f20da7a11,2017-11-25 19:56:46,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
3b1fc045609252174df7a4a59655c4eb,2018-06-07 14:20:39,2018-06-07 14:08:00,2018-06-12 16:48:56,2018-07-24 00:00:00,3f510ee6758ee5af3f189cbf3a3393a1,2018-06-07 14:00:38,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
1305743bc4d423ec9954f42deff4ef8d,2017-05-07 13:21:48,2017-05-09 07:46:55,2017-05-10 10:51:49,2017-05-19 00:00:00,5212d3692378658f5807cd76ed591b13,2017-05-07 13:13:25,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
b797f0849d0dfec16d6bebfae8db6cf6,2018-07-01 17:50:04,2018-07-03 12:52:00,2018-07-10 16:17:40,2018-07-20 00:00:00,29b71dc3837a954158a1d1b30d0605bc,2018-07-01 17:27:51,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
e3e1a353c73450030b4b06da57deff0a,2018-07-14 16:04:08,2018-07-17 11:58:00,2018-07-24 20:31:57,2018-08-06 00:00:00,67864542c9896d890a14b76003098580,2018-07-14 15:47:20,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
863ef3bf1f0e34cf5de7f30f96de4621,2017-05-23 14:15:15,2017-05-25 10:25:57,2017-05-30 14:42:47,2017-06-14 00:00:00,97a93af6088a39c8691e3aa4f63bcb2b,2017-05-23 14:00:46,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
c6a9becaa9e9a12a50b0f9ec880b67d3,2017-05-11 08:02:32,2017-05-11 10:12:05,2017-05-12 14:52:54,2017-05-22 00:00:00,ecdc847ed73d804147eb009dec3a0a0c,2017-05-11 07:17:44,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
7083d00488ab9bbc6d8791c7a6858692,2017-05-05 01:25:13,"","",2017-06-06 00:00:00,f203ff896860dd89c812c809102145ba,2017-05-05 00:23:54,processing,2026-04-01T05:34:54.639126,/api/v1/data/orders
b50ff2e9f7bb2c795fdd768b3a3b205d,2017-04-21 21:55:21,2017-04-24 09:40:50,2017-05-09 13:22:23,2017-05-25 00:00:00,4d51303408e4b9b036532f0b2a7462e1,2017-04-21 21:43:06,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
31913bb1cdd2cc792604bdcf9fad29f6,2018-02-02 02:54:13,2018-02-03 00:12:21,2018-02-20 23:33:35,2018-03-06 00:00:00,6253925a5ffb2987f7cd545b8023a12a,2018-02-01 11:00:52,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
23b456db8fb258de4d1de7060f7d6f69,2018-07-05 16:22:24,2018-07-05 13:53:00,2018-07-31 19:12:05,2018-07-23 00:00:00,62ce1c9906369b2f38a1d3fb4472c306,2018-07-04 15:46:44,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
cd19b945e52697d44bd054b692badfde,2017-06-08 17:40:20,2017-06-09 09:47:19,2017-06-23 13:22:40,2017-07-03 00:00:00,8bb2eba1812af22e6933f1b246741cfb,2017-06-08 16:43:27,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
f93bb6c70a7306d18a24f77f1889916d,2017-07-23 20:55:18,2017-07-24 16:57:55,2017-08-02 17:15:06,2017-08-17 00:00:00,50a790149ec089ab00a4630204396f0f,2017-07-23 20:44:17,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
dfb941d6f7b02f57a44c3b7c3fefb44b,2017-07-18 23:23:26,2017-07-20 19:00:02,2017-07-21 16:19:40,2017-07-31 00:00:00,4f62d593acae92cea3c5662c76122478,2017-07-18 23:10:58,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
2d0789135ff0a352142fb68207c0737b,2017-07-24 13:50:12,2017-07-26 10:34:52,2017-08-03 15:39:51,2017-08-17 00:00:00,cd3181fe74393d54f51abead6ff1abb9,2017-07-24 13:37:49,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
9cc008464ef7ba2d32e3b93fcdc227b6,2017-11-26 22:13:26,2017-11-29 00:16:38,2017-12-06 20:33:56,2017-12-18 00:00:00,714139cb1b46c8e5aee546ebdb5aeb4d,2017-11-26 22:02:30,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
703a4658a9882c3bc7d617aa26d0a0b0,2017-12-22 02:51:01,2017-12-22 19:29:11,2017-12-26 15:24:45,2018-01-09 00:00:00,1be481b1e0ffb9b02da8c7b80b75e5dc,2017-12-20 18:51:27,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
95ec1beb8f866a4f30899ec797d01a21,2018-02-05 12:15:37,2018-02-06 21:44:49,2018-03-02 13:19:17,2018-03-08 00:00:00,bf5a0b2281067192ee4215a039245d05,2018-02-05 12:04:09,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
28026498023f3d6b3d8167d07ba85cdd,2018-04-19 22:35:23,2018-04-23 12:42:05,2018-04-30 18:38:53,2018-05-16 00:00:00,704966e2252d9ef26bfb8203cb8fbf1b,2018-04-19 22:24:23,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
ba3e8c7215f0c4648bf0811d2cc50472,2017-08-19 22:30:06,2017-08-21 19:03:55,2017-08-28 23:49:53,2017-09-12 00:00:00,e7374ec864786dbea6a5478d93332e1b,2017-08-19 22:11:32,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
de7910a50205fa700775fae3da0adfd1,2018-05-16 03:15:09,2018-05-21 14:53:00,2018-05-22 22:28:35,2018-05-29 00:00:00,41c98cbb87767859d6ccfc3fde762d4f,2018-05-15 21:37:42,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
760f259329e5def2ecf277a223dd1e76,2017-11-21 22:29:19,2017-11-22 22:41:14,2017-11-28 22:11:27,2017-12-07 00:00:00,b06148c7becf3bd438661b35330e4eaa,2017-11-20 21:55:53,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
d327143ecb01da9e729c822d3152f285,2018-01-06 02:07:25,2018-01-08 21:54:29,2018-01-22 17:53:52,2018-02-06 00:00:00,ccfed873cb913a60c9603cfe245060ff,2018-01-04 20:11:09,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
200c8a775d0e684ed428c706d987f9e6,2018-02-23 02:15:45,2018-02-23 23:33:46,2018-03-27 21:54:47,2018-03-23 00:00:00,fb6601cf3e1e52f7cf4ce42b7242cd95,2018-02-21 11:48:01,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
b0b956241217fac9ee1d3a96e4c4b053,2017-10-06 21:49:09,2017-10-20 22:38:49,2017-11-07 20:38:50,2017-11-07 00:00:00,bc2f333203bc7e7aaf60226e8c890a02,2017-10-05 21:50:06,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
9be3743249e2bba6586e4f78a339ab75,2018-01-06 02:08:28,2018-01-10 10:23:44,2018-01-13 15:53:07,2018-02-02 00:00:00,cde7e4455fa7083f7ab8c2d5eb0c8d12,2018-01-05 20:13:00,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
c08918207829d5bf956a43e7de410bb8,2018-04-25 22:31:57,2018-04-30 06:22:00,"",2018-06-01 00:00:00,1c57efb710fa0df4433b44a5c39e4b6e,2018-04-25 22:13:26,shipped,2026-04-01T05:34:54.639126,/api/v1/data/orders
bc97b187be598a316ba8c85413c40c83,2017-08-23 21:10:23,2017-08-24 21:58:56,2017-09-05 00:52:09,2017-09-15 00:00:00,d622abecd14d7a399897b7aaeda91e17,2017-08-23 20:58:54,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
acc7d23ec27f4666d82e72a78fe6cae8,2017-12-11 23:36:41,2018-01-26 19:03:46,2018-02-23 19:04:39,2018-01-26 00:00:00,e16532416e7fa0b226f67cb0a05696c2,2017-12-09 22:15:11,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
b28927af041ac988a6e3f7bb60d9bc11,2018-03-05 15:40:34,"","",2018-03-28 00:00:00,40a1b377583e234ad0cb70b2a7f3ea30,2018-03-05 14:25:21,processing,2026-04-01T05:34:54.639126,/api/v1/data/orders
8d52d0165f53badec237c721bb2e13a9,2017-08-10 21:50:24,2017-08-11 19:56:32,2017-08-17 22:43:59,2017-09-01 00:00:00,b8e8aa8bd53c50e5be82ea6f6a04e417,2017-08-10 21:36:59,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
c6f030c1e7bc3a6128a1e1fa50bee5e4,2018-07-09 11:45:12,2018-07-10 14:46:00,2018-07-13 15:11:52,2018-07-26 00:00:00,82f36bdc0196b518ac49483e7af21d02,2018-07-09 11:29:18,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
3e4718dc40018dfaf06f5cf2638cff1d,2018-07-11 03:10:16,"","",2018-08-01 00:00:00,298b961b82fd30c53433ae821ba75aa9,2018-07-10 09:56:11,unavailable,2026-04-01T05:34:54.639126,/api/v1/data/orders
688b2b64611a55aee33ee800f372a54f,2018-05-14 15:56:41,2018-05-15 10:21:00,2018-05-23 19:07:06,2018-06-01 00:00:00,18193d834e0d2e9787375ad24d4e2b33,2018-05-14 15:27:20,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
